TIPO_INSTRUMENTO;NUM_TERMO_CONTRATO;CODIGO_ORGAO_ESTATAL;NOME_ORGAO_ESTATAL;ORGAO_ESTATAL_SIGLA;ENTIDADE_PARCEIRA_NOME;ENTIDADE_PARCEIRA_SIGLA;ENTIDADE_PARCEIRA_CNPJ;OBJETO;SITUACAO;DATA_INICIO_VIGENCIA;DATA_FIM_VIGENCIA;ANO;REPASSE_PREVISTO;REPASSE_REALIZADO
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2007;8028206,2;8483028,38
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2008;9389816,8;9389816,76
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2009;11652140,8;11652140,8
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2010;15644185;15644185
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2011;14580473,35;14580473,35
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2012;21204742,96;20797652,17
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2013;28437819,67;24521237,62
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2014;28073042,88;15604844,82
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2015;26103861,88;24742729,64
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2016;8641463,17;7674492,8
Termos de Parceria;003/05;2111;Fundação Rural Mineira;FRM;Associação Mineira da Promoção das Entidades de Interesse social;AMEIS;05.921.357/0001-26;"Elaboração da ""Agenda 21"" nos municípios de São Roque de Minas e Vargem Bonita na Bacia Hidrográfica do Rio São Francisco visando a proteção das nascentes, a redução do  lixo e a conscientização e mobilização da população quanto a necessidade de preservação do meio ambiente dentro da metodologia do programa ""Gente cuidando das águas'";Extinto;20050922;20060821;2005;66680;66680
Termos de Parceria;003/05;2111;Fundação Rural Mineira;FRM;Associação Mineira da Promoção das Entidades de Interesse social;AMEIS;05.921.357/0001-26;"Elaboração da ""Agenda 21"" nos municípios de São Roque de Minas e Vargem Bonita na Bacia Hidrográfica do Rio São Francisco visando a proteção das nascentes, a redução do  lixo e a conscientização e mobilização da população quanto a necessidade de preservação do meio ambiente dentro da metodologia do programa ""Gente cuidando das águas'";Extinto;20050922;20060821;2006;103320;103320
Termos de Parceria;004/05;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Humanizarte;HUMANIZARTE;05.521.086/0001-11;" Desenvolvimento de ações relativas à melhoria do desporto educacional e de rendimento por meio da implantação do Programa Minas Olímpica, visando, principalmente, o aperfeiçoamento do ensino esportivo no Estado de Minas Gerais; o apoio e aperfeiçoamento da prática esportiva de rendimento e a formação e apoio a atletas paraolímpicos.";Extinto;20051121;20070413;2005;1620000;1620000
Termos de Parceria;004/05;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Humanizarte;HUMANIZARTE;05.521.086/0001-11;" Desenvolvimento de ações relativas à melhoria do desporto educacional e de rendimento por meio da implantação do Programa Minas Olímpica, visando, principalmente, o aperfeiçoamento do ensino esportivo no Estado de Minas Gerais; o apoio e aperfeiçoamento da prática esportiva de rendimento e a formação e apoio a atletas paraolímpicos.";Extinto;20051121;20070413;2006;1305000;1305000
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2005;2700000;2307717,41
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2006;9906982,4;9906982,4
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2007;13585726,19;13585726,19
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2008;10800000;10800000
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2009;13286000;13272800
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2010;16227127;16222605
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2011;22996436;22996436
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2012;23946866,89;23946866,89
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2013;25856376,14;25856376,14
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2014;23507847,32;23507847,32
Termos de Parceria;005/05;2211;Fundação TV Minas Cultural e Educativa;FTVM;Associação de Des. da Radiodifusão de Minas Gerais ;ADTV;07.650.733/0001-10;Fomento, execução e promoção de atividades culturais, educativas e informativas, por meio da produção e veiculação de radiodifusão.;Extinto;20051201;20151231;2015;4999877,66;0
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2005;461000;461000
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2006;385000;0
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2007;666169;666169
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2008;980000;1280000
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2009;1024100;1023946,49
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2010;1181895,93;1109442
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2011;1300086;1300086
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2012;1043999,99;1036641,96
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2013;1408421,75;1367844,04
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2014;2108421,14;2108422
Termos de Parceria;006/05;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Sérgio Magnani;ICSM;06.922.630/0001-08;Apoiar a produção, exibição e formação artística mineira por meio de apoio a gestão e geração de recursos para a viabilização de projetos e efetiva execução de projetos e programas do Sistema Estadual de Cultura, especialmente da Fundação Clóvis Salgado.;Extinto;20051223;20151231;2015;2600000;2120000,01
Termos de Parceria;007/06;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Orquestra Sinfônica;ICOS;07.837.375/0001-50;Desenvolver atividades culturais para a sociedade, voltadas para a difusão da música erudita, por meio do fomento à atuação da orquestra sinfônica.;Extinto;20060605;20080201;2006;733548;733548
Termos de Parceria;007/06;2181;Fundação Clóvis Salgado;FCS;Instituto Cultural Orquestra Sinfônica;ICOS;07.837.375/0001-50;Desenvolver atividades culturais para a sociedade, voltadas para a difusão da música erudita, por meio do fomento à atuação da orquestra sinfônica.;Extinto;20060605;20080201;2007;1077432,2;1077432,2
Termos de Parceria;008/06;1471;Secretaria de Estado de Desenvolvimento Regional e Política Urbana;SEDRU;Instituto Horizontes;IH;04.161.427/0001-22; A elaboração de estudos e diagnósticos necessários para fornecer subsídios à Secretaria de Estado de Desenvolvimento Regional e Política Urbana para que esta possa desenvolver, posteriormente, com ampla participação da sociedade civil, como preconiza a Lei Federal nº 10.257, de 10 de julho de 2001 - Estatuto da Cidade, o seu Programa de Desenvolvimento e Gestão da Região Metropolitana de Belo Horizonte, nos termos do Projeto selecionado no Concurso de Projetos n. 01/2005 – SEDRU.;Extinto;20060606;20071206;2006;346000;346000
Termos de Parceria;009/06;1321;Secretaria de Estado de Saúde;SES;Associação Saúde Solidária;ASAS;07.052.261/0001-02;"Promover a assistência e melhoria da qualidade de vida às pessoas vivendo com HIV / AIDS através de atividade física orientada em academia de ginástica, visando, especificamente, a prevenção e melhora da lipodistrofia, dislipidemias e morbidades correlatas associadas à terapia antiretroviral.
";Extinto;20060607;20070530;2006;54770;54770
Termos de Parceria;010/06;1321;Secretaria de Estado de Saúde;SES;Associação Mineira dos Portadores de Vírus de Hepatite C;AMIPHEC;04.706.067/0001-05;Implementar ações de assistência aos portadores do vírus de hepatite, em suas várias classificações, e seus familiares, bem como atuar na prevenção da doença por meio da divulgação sistemática de informações científicas.;Extinto;20060607;20070905;2006;308025;308025
Termos de Parceria;010/06;1321;Secretaria de Estado de Saúde;SES;Associação Mineira dos Portadores de Vírus de Hepatite C;AMIPHEC;04.706.067/0001-05;Implementar ações de assistência aos portadores do vírus de hepatite, em suas várias classificações, e seus familiares, bem como atuar na prevenção da doença por meio da divulgação sistemática de informações científicas.;Extinto;20060607;20070905;2007;85575;85575
Termos de Parceria;011/06;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Instituto para a Promoção da Saúde e da Qualidade de Vida do Trabalhador;QUALIVIDA;02.188.083/0004-62;Implantação e gestão de uma unidade de atendimento integrado na Região do Bairro Veneza, no município de Ribeirão das Neves, fornecendo informações e viabilizando o acesso a serviços públicos, além da consolidação de uma metodologia replicável de gestão integrada da unidade de atendimento.;Extinto;20060719;20070927;2006;993425,4;448729,05
Termos de Parceria;011/06;1501;Secretaria de Estado de Planejamento e Gestão;SEPLAG;Instituto para a Promoção da Saúde e da Qualidade de Vida do Trabalhador;QUALIVIDA;02.188.083/0004-62;Implantação e gestão de uma unidade de atendimento integrado na Região do Bairro Veneza, no município de Ribeirão das Neves, fornecendo informações e viabilizando o acesso a serviços públicos, além da consolidação de uma metodologia replicável de gestão integrada da unidade de atendimento.;Extinto;20060719;20070927;2007;0;544696,35
Termos de Parceria;012/06;1261;Secretaria de Estado de Educação;SEE;Instituto Hartmann Regueira;IHR;05.859.769/0001-83;"Desenvolvimento do Projeto Escolas em Rede nas escolas Referência e Associadas (nomenclatura utilizada no Termo de Parceria 62.1.3.1301/2006), bem como nas Escolas de Ensino Médio do Estado de Minas Gerais, no escopo do Projeto Estruturador “Novos Padrões de Gestão e Atendimento da Educação Básica"". Abarca-se uma série de atividades como a inclusão digital de professores, alunos e comunidades, a facilitação do gerenciamento das Escolas-Referência e Associadas (nomenclatura utilizada no Termo de Parceria 62.1.3.1301/2006), bem como das Escolas de Ensino Médio do Estado de Minas Gerais e o desenvolvimento do Centro de Referência Virtual do Professor.";Extinto;20061227;20091231;2007;9542448,68;9542448,68
Termos de Parceria;012/06;1261;Secretaria de Estado de Educação;SEE;Instituto Hartmann Regueira;IHR;05.859.769/0001-83;"Desenvolvimento do Projeto Escolas em Rede nas escolas Referência e Associadas (nomenclatura utilizada no Termo de Parceria 62.1.3.1301/2006), bem como nas Escolas de Ensino Médio do Estado de Minas Gerais, no escopo do Projeto Estruturador “Novos Padrões de Gestão e Atendimento da Educação Básica"". Abarca-se uma série de atividades como a inclusão digital de professores, alunos e comunidades, a facilitação do gerenciamento das Escolas-Referência e Associadas (nomenclatura utilizada no Termo de Parceria 62.1.3.1301/2006), bem como das Escolas de Ensino Médio do Estado de Minas Gerais e o desenvolvimento do Centro de Referência Virtual do Professor.";Extinto;20061227;20091231;2008;8066415,56;5275321,56
Termos de Parceria;012/06;1261;Secretaria de Estado de Educação;SEE;Instituto Hartmann Regueira;IHR;05.859.769/0001-83;"Desenvolvimento do Projeto Escolas em Rede nas escolas Referência e Associadas (nomenclatura utilizada no Termo de Parceria 62.1.3.1301/2006), bem como nas Escolas de Ensino Médio do Estado de Minas Gerais, no escopo do Projeto Estruturador “Novos Padrões de Gestão e Atendimento da Educação Básica"". Abarca-se uma série de atividades como a inclusão digital de professores, alunos e comunidades, a facilitação do gerenciamento das Escolas-Referência e Associadas (nomenclatura utilizada no Termo de Parceria 62.1.3.1301/2006), bem como das Escolas de Ensino Médio do Estado de Minas Gerais e o desenvolvimento do Centro de Referência Virtual do Professor.";Extinto;20061227;20091231;2009;3463119,9;6254213,9
Termos de Parceria;013/07;1451;Secretaria de Estado de Defesa Social;SEDS;Associação Preparatória de Cidadãos do Amanhã;APRECIA;07.098.076/0001-40;"Promover a qualificação, o aperfeiçoamento e a orientação profissional dos beneficiários dos Programas: a) FICA VIVO!; b) CEAPA; c) Egressos; d) Mediação de Conflitos, viabilizando sua inclusão no mercado de trabalho para prevenção da criminalidade.";Extinto;20070201;20100329;2007;1306312,44;1250144,67
